ПС;Дата отключения;Температура;Ветер;Снег ;Дождь ;Гроза;Отключение
Чечкабы;июль;10;3;0;0;0;0
Тат.Бурнашево;июль;12;2;0;0;0;0
Тат.Бурнашево;июль;10;2;0;0;0;0
Апастово;июль;10;2;0;0;0;0
Буинск;июль;25;12;0;1;0;1
Буинск;июль;25;12;0;1;0;1
Рассвет;июль;7;3;0;0;0;0
Нурлаты;июль;6;2;0;0;0;0
Нурлаты;июль;14;2;0;1;0;0
Апастово;июль;7;1;0;0;0;0
Буинск;июль;7;1;0;0;0;0
Буинск;июль;9;2;0;0;0;0
Кайбицы;июль;28;2;0;1;1;1
Тарханы;июль;28;2;0;1;1;1
Чинчурино;июль;28;2;0;1;1;1
Нурлаты;июль;28;2;0;1;1;1
Дрожжаное;июль;27;13;0;1;1;1
Дрожжаное;июль;27;13;0;1;1;1
Буинск;июль;30;23;0;1;1;1
Дружба;июль;30;23;0;1;1;1
М. Цильна;июль;28;5;0;0;1;1
Тетюши;июль;28;5;0;1;1;1
Дрожжаное;июль;28;10;0;1;1;1
Нурлаты;август;32;20;0;1;1;1
Апастово;август;32;20;0;0;1;1
Буинск;август;15;2;0;1;0;0
Дружба;август;7;6;0;0;0;0
Нурлаты;август;8;6;0;0;0;0
Верхний Услон;август;9;1;0;0;0;0
Малая Буинка;август;11;3;0;0;0;0
Камское устье;август;10;2;0;0;0;0
Чинчурино;август;9;2;0;0;0;0
Камское устье;август;14;2;0;0;0;0
Чинчурино;август;15;2;0;0;0;0
Апастово;август;11;3;0;0;0;0
Киять;август;12;3;0;0;0;0
Ямбухтино;август;13;3;0;0;0;0
Малая Буинка;август;15;1;0;0;0;0
Камское устье;август;13;1;0;0;0;0
Каратун;август;13;1;0;0;0;0
Макулово;август;16;2;0;0;0;0
Киять;август;19;1;0;0;0;0
Чечкабы;август;11;2;0;0;0;0
Макулово;август;14;4;0;0;0;0
Свияжск;август;17;5;0;1;0;1
Нурлаты;сентябрь;12;4;0;0;0;0
Нурлаты;сентябрь;12;1;0;0;0;0
Чинчурино;сентябрь;12;3;0;1;0;0
Тетюши;сентябрь;12;3;0;1;0;0
Камское устье;сентябрь;10;3;0;1;0;0
Тетюши;сентябрь;7;5;0;0;0;0
Апастово;сентябрь;4;5;0;0;0;0
Киять;сентябрь;2;3;0;0;0;0
Тетюши;сентябрь;12;2;0;1;0;0
Апастово;сентябрь;5;2;0;0;0;0
Нурлаты;сентябрь;10;12;0;1;0;1
Нурлаты;октябрь;7;11;0;0;0;1
Караталга;октябрь;-1;4;0;0;0;0
Красновидово;октябрь;2;5;0;0;0;0
Малая Буинка;октябрь;5;5;0;0;0;0
Камское устье;октябрь;1;3;0;0;0;0
Красновидово;октябрь;-1;2;0;0;0;0
Малая Буинка;октябрь;-1;1;0;0;0;0
Чинчурино;октябрь;3;13;1;1;0;1
Тетюши;ноябрь;4;15;0;1;0;1
Караталга;ноябрь;4;15;0;1;0;1
Караталга;ноябрь;5;16;0;1;0;1
Камское устье;ноябрь;5;18;0;1;0;1
Караталга;ноябрь;-9;2;0;0;0;0
Караталга;ноябрь;-10;2;0;0;0;0
Камское устье;ноябрь;-7;4;1;0;0;0
Камское устье;ноябрь;-2;5;0;0;0;0
Чечкабы;ноябрь;-4;2;0;0;0;0
Макулово;ноябрь;-3;7;0;0;0;0
Каратун;ноябрь;-2;4;1;0;0;0
Нурлаты;ноябрь;-1;15;1;0;0;1
Апастово;ноябрь;-1;13;1;0;0;1
Киять;ноябрь;0;14;0;0;0;1
Верхний Услон;ноябрь;2;23;0;1;0;1
Тарханы;ноябрь;2;23;0;1;0;1
Ямбухтино;ноябрь;2;23;0;1;0;1
Подберезье;ноябрь;2;23;0;1;0;1
Ямбухтино;декабрь;-2;4;0;0;0;0
Буинск;декабрь;-5;4;1;0;0;0
Чечкабы;декабрь;-8;4;0;0;0;0
Федоровская;декабрь;-15;5;0;0;0;0
Кайбицы;декабрь;-4;2;1;0;0;0
Майданы;декабрь;-3;2;1;0;0;0
Федоровская;декабрь;-2;5;1;0;0;0
Макулово;декабрь;-6;4;0;0;0;0
Майданы;декабрь;-7;3;0;0;0;0
Караталга;декабрь;-19;21;0;0;0;1
Красновидово;декабрь;-19;21;0;0;0;1
Малая Буинка;декабрь;-18;21;1;0;0;1
Камское устье;декабрь;-18;21;1;0;0;1
Чечкабы;декабрь;-18;21;1;0;0;1
Макулово;декабрь;-19;21;1;0;0;1
Каратун;декабрь;-19;21;0;0;0;1
Каратун;декабрь;-19;21;0;0;0;1
Апастово;декабрь;-19;21;0;0;0;1
Макулово;декабрь;-19;21;1;0;0;1
Майданы;декабрь;-22;21;1;0;0;1
Чечкабы;декабрь;-22;21;0;0;0;1
Макулово;декабрь;-23;21;1;0;0;1
